split,tissue,train,val,bio_f1,base_f1,delta_f1,bio_acc,base_acc,delta_acc,bio_prec,base_prec,bio_rec,base_rec,bio_spec,base_spec,bio_thr,base_thr,bio_best_epoch,base_best_epoch,winner
combine_4_2/MuscleSkeletal->BrainCerebellum,Muscle_Skeletal,MuscleSkeletal,BrainCerebellum,0.8286,0.8154,+0.0132,0.8211,0.8042,+0.0169,0.7976,0.7733,0.8621,0.8625,0.7800,0.7456,0.81,0.35,,,bioaware
combine_4_3/MuscleSkeletal->Liver,Muscle_Skeletal,MuscleSkeletal,Liver,0.8231,0.8275,-0.0043,0.8248,0.8126,+0.0122,0.8334,0.7684,0.8131,0.8964,0.8367,0.7284,0.40,0.18,,,baseline
combine_4_4/MuscleSkeletal->MuscleSkeletal,Muscle_Skeletal,MuscleSkeletal,MuscleSkeletal,0.9076,0.8712,+0.0365,0.9059,0.8666,+0.0393,0.8928,0.8441,0.9230,0.9000,0.8887,0.8331,0.25,0.64,,,bioaware
combine_4_5/MuscleSkeletal->Combined,Muscle_Skeletal,MuscleSkeletal,Combined,0.8398,0.8354,+0.0044,0.8355,0.8211,+0.0144,0.8190,0.7740,0.8617,0.9075,0.8092,0.7344,0.21,0.40,,,bioaware
combine_5_1/Combined->ArteryTibial,Combined,Combined,ArteryTibial,0.8752,0.8480,+0.0272,0.8730,0.8405,+0.0325,0.8609,0.8105,0.8900,0.8892,0.8560,0.7917,0.08,0.32,,,bioaware
combine_5_2/Combined->BrainCerebellum,Combined,Combined,BrainCerebellum,0.8799,0.8703,+0.0096,0.8771,0.8667,+0.0104,0.8615,0.8484,0.8992,0.8933,0.8550,0.8399,0.20,0.37,,,bioaware
combine_5_3/Combined->Liver,Combined,Combined,Liver,0.8766,0.8209,+0.0557,0.8721,0.8055,+0.0666,0.8481,0.7615,0.9071,0.8903,0.8372,0.7206,0.25,0.41,,,bioaware
combine_5_4/Combined->MuscleSkeletal,Combined,Combined,MuscleSkeletal,0.8890,0.8681,+0.0209,0.8864,0.8627,+0.0237,0.8695,0.8360,0.9095,0.9027,0.8633,0.8227,0.88,0.67,,,bioaware
combine_5_5/Combined->Combined,Combined,Combined,Combined,0.9083,0.8888,+0.0195,0.9067,0.8867,+0.0200,0.8949,0.8739,0.9221,0.9042,0.8913,0.8692,0.23,0.47,,,bioaware
combine_5_6/Combined->Strongylocentrotus_purpuratus,Combined,Combined,Strongylocentrotus_purpuratus,0.7617,0.7452,+0.0164,0.7539,0.7129,+0.0410,0.7064,0.6450,0.8263,0.8824,0.6882,0.5590,0.13,0.22,,,bioaware
combine_5_7/Combined->Ptychodera_flava,Combined,Combined,Ptychodera_flava,0.7364,0.7497,-0.0133,0.7031,0.7174,-0.0143,0.6587,0.6694,0.8349,0.8519,0.5731,0.5847,0.18,0.13,,,baseline
combine_5_8/Combined->Octopus_bimaculoides,Combined,Combined,Octopus_bimaculoides,0.8050,0.7868,+0.0182,0.7878,0.7480,+0.0397,0.7453,0.6826,0.8752,0.9285,0.7001,0.5671,0.65,0.40,,,bioaware
combine_6_1/Strongylocentrotus->purpuratus_Strongylocentrotus_purpuratus,Strongylocentrotus_Purpuratus,Strongylocentrotus,purpuratus_Strongylocentrotus_purpuratus,0.8750,0.8568,+0.0182,0.8789,0.8535,+0.0254,0.8600,0.8012,0.8906,0.9207,0.8683,0.7925,0.67,0.42,,,bioaware
combine_7_1/Ptychodera->flava_Ptychodera_flava,Ptychodera_Flava,Ptychodera,flava_Ptychodera_flava,0.8645,0.8730,-0.0086,0.8620,0.8704,-0.0085,0.8439,0.8507,0.8860,0.8965,0.8383,0.8448,0.67,0.54,,,baseline
combine_8_1/Octopus->bimaculoides_Octopus_bimaculoides,Octopus_Bimaculoides,Octopus,bimaculoides_Octopus_bimaculoides,0.8783,0.8584,+0.0199,0.8770,0.8529,+0.0241,0.8699,0.8283,0.8869,0.8908,0.8670,0.8149,0.71,0.27,,,bioaware
